title,house_type,price,size,construction_costs
Dom w papawerach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,128,331800
Domek letniskowy w krokusach 4 (A),Domek letniskowy parterowy,2300,25,74400
Domek letniskowy w krokusach 5,Domek letniskowy parterowy,2300,25,83500
Domek letniskowy w krokusach 4,Domek letniskowy parterowy,2300,36,95300
Domek letniskowy pod laskiem,Domek letniskowy parterowy,2300,38,96800
Domek letniskowy w krokusach,Domek letniskowy z poddaszem,2840,36,98600
Domek letniskowy nad potoczkiem,Domek letniskowy parterowy,2300,36,98800
Domek letniskowy nad źródełkiem 2,Domek letniskowy parterowy,2300,43,99300
Domek letniskowy w cienistkach 2,Domek letniskowy parterowy,2300,38,101000
Dom w krokusach (A),jednorodzinny z poddaszem,2840,36,104000
Domek letniskowy w cienistkach 3,Domek letniskowy z poddaszem,2840,37,106700
Domek letniskowy nad jeziorkiem,Domek letniskowy parterowy,2840,43,112600
Dom w kosaćcach 5 (N),jednorodzinny parterowy,2840,40,114200
Dom w kosaćcach 4 (N),jednorodzinny parterowy,2840,47,115900
Domek letniskowy nad źródełkiem,Domek letniskowy parterowy,2840,51,120300
Domek letniskowy nad źródełkiem 3,Domek letniskowy z poddaszem,2840,51,121400
Dom w kruszczykach 8 OZE,jednorodzinny parterowy,3140,41,122200
Dom w kuklikach,jednorodzinny parterowy,2840,50,123700
Dom w kruszczykach 6,jednorodzinny parterowy,2840,51,124200
Domek letniskowy nad rzeczką,Domek letniskowy parterowy,2840,49,124500
Dom w kruszczykach 7 OZE,jednorodzinny parterowy,3140,65,128100
Dom w borówkach,jednorodzinny z poddaszem,2840,54,134700
Dom w kruszczykach 8,jednorodzinny parterowy,2840,51,135300
Domek letniskowy na polance,Domek letniskowy z poddaszem,3060,62,135700
Dom w kruszczykach 7,jednorodzinny parterowy,2840,51,138300
Dom w modrakach,jednorodzinny z poddaszem,3060,72,144600
Dom w kruszczykach 3,jednorodzinny parterowy,2840,61,144800
Dom w kruszczykach 4,jednorodzinny parterowy,3060,51,144800
Dom w kruszczykach,jednorodzinny parterowy,2840,77,146000
Dom w kosaćcach (NA),jednorodzinny parterowy,3060,65,148500
Dom w papawerach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,128,331800
Domek letniskowy w krokusach 4 (A),Domek letniskowy parterowy,2300,25,74400
Domek letniskowy w krokusach 5,Domek letniskowy parterowy,2300,25,83500
Domek letniskowy w krokusach 4,Domek letniskowy parterowy,2300,36,95300
Domek letniskowy pod laskiem,Domek letniskowy parterowy,2300,38,96800
Domek letniskowy w krokusach,Domek letniskowy z poddaszem,2840,36,98600
Domek letniskowy nad potoczkiem,Domek letniskowy parterowy,2300,36,98800
Domek letniskowy nad źródełkiem 2,Domek letniskowy parterowy,2300,43,99300
Domek letniskowy w cienistkach 2,Domek letniskowy parterowy,2300,38,101000
Dom w krokusach (A),jednorodzinny z poddaszem,2840,36,104000
Domek letniskowy w cienistkach 3,Domek letniskowy z poddaszem,2840,37,106700
Domek letniskowy nad jeziorkiem,Domek letniskowy parterowy,2840,43,112600
Dom w kosaćcach 5 (N),jednorodzinny parterowy,2840,40,114200
Dom w kosaćcach 4 (N),jednorodzinny parterowy,2840,47,115900
Domek letniskowy nad źródełkiem,Domek letniskowy parterowy,2840,51,120300
Domek letniskowy nad źródełkiem 3,Domek letniskowy z poddaszem,2840,51,121400
Dom w kruszczykach 8 OZE,jednorodzinny parterowy,3140,41,122200
Dom w kuklikach,jednorodzinny parterowy,2840,50,123700
Dom w kruszczykach 6,jednorodzinny parterowy,2840,51,124200
Domek letniskowy nad rzeczką,Domek letniskowy parterowy,2840,49,124500
Dom w kruszczykach 7 OZE,jednorodzinny parterowy,3140,65,128100
Dom w borówkach,jednorodzinny z poddaszem,2840,54,134700
Dom w kruszczykach 8,jednorodzinny parterowy,2840,51,135300
Domek letniskowy na polance,Domek letniskowy z poddaszem,3060,62,135700
Dom w kruszczykach 7,jednorodzinny parterowy,2840,51,138300
Dom w modrakach,jednorodzinny z poddaszem,3060,72,144600
Dom w kruszczykach 3,jednorodzinny parterowy,2840,61,144800
Dom w kruszczykach 4,jednorodzinny parterowy,3060,51,144800
Dom w kruszczykach,jednorodzinny parterowy,2840,77,146000
Dom w kosaćcach (NA),jednorodzinny parterowy,3060,65,148500
Dom w papawerach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,128,331800
Domek letniskowy w krokusach 4 (A),Domek letniskowy parterowy,2300,25,74400
Domek letniskowy w krokusach 5,Domek letniskowy parterowy,2300,25,83500
Domek letniskowy w krokusach 4,Domek letniskowy parterowy,2300,36,95300
Domek letniskowy pod laskiem,Domek letniskowy parterowy,2300,38,96800
Domek letniskowy w krokusach,Domek letniskowy z poddaszem,2840,36,98600
Domek letniskowy nad potoczkiem,Domek letniskowy parterowy,2300,36,98800
Domek letniskowy nad źródełkiem 2,Domek letniskowy parterowy,2300,43,99300
Domek letniskowy w cienistkach 2,Domek letniskowy parterowy,2300,38,101000
Dom w krokusach (A),jednorodzinny z poddaszem,2840,36,104000
Domek letniskowy w cienistkach 3,Domek letniskowy z poddaszem,2840,37,106700
Domek letniskowy nad jeziorkiem,Domek letniskowy parterowy,2840,43,112600
Dom w kosaćcach 5 (N),jednorodzinny parterowy,2840,40,114200
Dom w kosaćcach 4 (N),jednorodzinny parterowy,2840,47,115900
Domek letniskowy nad źródełkiem,Domek letniskowy parterowy,2840,51,120300
Domek letniskowy nad źródełkiem 3,Domek letniskowy z poddaszem,2840,51,121400
Dom w kruszczykach 8 OZE,jednorodzinny parterowy,3140,41,122200
Dom w kuklikach,jednorodzinny parterowy,2840,50,123700
Dom w kruszczykach 6,jednorodzinny parterowy,2840,51,124200
Domek letniskowy nad rzeczką,Domek letniskowy parterowy,2840,49,124500
Dom w kruszczykach 7 OZE,jednorodzinny parterowy,3140,65,128100
Dom w borówkach,jednorodzinny z poddaszem,2840,54,134700
Dom w kruszczykach 8,jednorodzinny parterowy,2840,51,135300
Domek letniskowy na polance,Domek letniskowy z poddaszem,3060,62,135700
Dom w kruszczykach 7,jednorodzinny parterowy,2840,51,138300
Dom w modrakach,jednorodzinny z poddaszem,3060,72,144600
Dom w kruszczykach 3,jednorodzinny parterowy,2840,61,144800
Dom w kruszczykach 4,jednorodzinny parterowy,3060,51,144800
Dom w kruszczykach,jednorodzinny parterowy,2840,77,146000
Dom w kosaćcach (NA),jednorodzinny parterowy,3060,65,148500
Dom w sasankach,"jednorodzinny z poddaszem, ze stropem teriva",3060,80,149100
Dom w kruszczykach 2,jednorodzinny parterowy,2840,57,150500
Dom w bukszpanach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,82,151900
Dom w murajach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,81,152800
Dom - Miniaturka,jednorodzinny z poddaszem,3060,90,153000
Dom w borówkach (N),jednorodzinny z poddaszem,3060,82,154200
Dom w everniach 3,jednorodzinny z poddaszem,3370,74,154900
Dom w zielistkach 2,jednorodzinny z poddaszem,3370,67,155000
Dom w zielistkach 2 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,93,156300
Dom w kosmosach,jednorodzinny z poddaszem,3370,102,157000
Dom w poziomkach 3,jednorodzinny z poddaszem,3370,89,157300
Dom w rododendronach 28,jednorodzinny z poddaszem,3370,89,158200
Dom w jeżynach 2,jednorodzinny parterowy,3060,84,159600
Dom w riveach 14,jednorodzinny z poddaszem,3370,89,160400
Dom w stokrotkach 4,jednorodzinny z poddaszem,3370,92,162000
Dom w brusznicach,jednorodzinny z poddaszem,3370,87,162200
Dom w rododendronach 11,jednorodzinny z poddaszem,3060,90,162600
Dom w riveach 11,jednorodzinny z poddaszem,3370,96,162600
Dom w sasankach 7,jednorodzinny z poddaszem,3370,68,163600
Dom w brusznicach 2,jednorodzinny z poddaszem,3370,73,163600
Dom w zielistkach (E),jednorodzinny z poddaszem,3570,82,164200
Dom w sasankach,"jednorodzinny z poddaszem, ze stropem teriva",3060,80,149100
Dom w kruszczykach 2,jednorodzinny parterowy,2840,57,150500
Dom w bukszpanach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,82,151900
Dom w murajach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,81,152800
Dom - Miniaturka,jednorodzinny z poddaszem,3060,90,153000
Dom w borówkach (N),jednorodzinny z poddaszem,3060,82,154200
Dom w everniach 3,jednorodzinny z poddaszem,3370,74,154900
Dom w zielistkach 2,jednorodzinny z poddaszem,3370,67,155000
Dom w zielistkach 2 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,93,156300
Dom w kosmosach,jednorodzinny z poddaszem,3370,102,157000
Dom w poziomkach 3,jednorodzinny z poddaszem,3370,89,157300
Dom w rododendronach 28,jednorodzinny z poddaszem,3370,89,158200
Dom w jeżynach 2,jednorodzinny parterowy,3060,84,159600
Dom w riveach 14,jednorodzinny z poddaszem,3370,89,160400
Dom w stokrotkach 4,jednorodzinny z poddaszem,3370,92,162000
Dom w brusznicach,jednorodzinny z poddaszem,3370,87,162200
Dom w rododendronach 11,jednorodzinny z poddaszem,3060,90,162600
Dom w riveach 11,jednorodzinny z poddaszem,3370,96,162600
Dom w sasankach 7,jednorodzinny z poddaszem,3370,68,163600
Dom w brusznicach 2,jednorodzinny z poddaszem,3370,73,163600
Dom w zielistkach (E),jednorodzinny z poddaszem,3570,82,164200
Dom w zielistkach 23,jednorodzinny z poddaszem,3370,100,164600
Dom w bukszpanach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3060,86,165400
Dom w cedralach,jednorodzinny parterowy,3060,72,165900
Dom w trytomach 2,jednorodzinny z poddaszem,3370,110,166200
Dom w jagodach (PD),jednorodzinny z poddaszem,3060,79,166500
Dom w zielistkach (T),jednorodzinny z poddaszem,3370,97,169100
Dom w ribesach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,89,170000
Dom w kruszczykach 3 (A),jednorodzinny parterowy,2840,100,170900
Domek letniskowy w cienistkach,Domek letniskowy z poddaszem,3060,84,171000
Dom w kosaćcach,jednorodzinny parterowy,3060,94,171200
Dom w zielistkach 20,jednorodzinny z poddaszem,3370,110,171200
Dom w czereśniach 2,jednorodzinny parterowy,2840,74,171700
Dom w winogronach 7,jednorodzinny z poddaszem,3060,84,172300
Dom na wzgórzu,jednorodzinny z poddaszem,3370,94,172900
Dom w motylkach 3,jednorodzinny z poddaszem,3370,65,174200
Dom w porzeczkach 2,jednorodzinny parterowy,2840,74,174300
Dom w kosaćcach 2,jednorodzinny parterowy,3370,84,174300
Dom w arkadiach 5,jednorodzinny z poddaszem,3370,89,175000
Dom w manuce,jednorodzinny z poddaszem,3370,93,175200
Dom w rododendronach 11 (N),jednorodzinny z poddaszem,3370,60,175300
Dom w arkadiach 2,jednorodzinny z poddaszem,3370,79,175400
Dom w zielistkach 23,jednorodzinny z poddaszem,3370,100,164600
Dom w bukszpanach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3060,86,165400
Dom w cedralach,jednorodzinny parterowy,3060,72,165900
Dom w trytomach 2,jednorodzinny z poddaszem,3370,110,166200
Dom w jagodach (PD),jednorodzinny z poddaszem,3060,79,166500
Dom w zielistkach (T),jednorodzinny z poddaszem,3370,97,169100
Dom w ribesach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,89,170000
Dom w kruszczykach 3 (A),jednorodzinny parterowy,2840,100,170900
Domek letniskowy w cienistkach,Domek letniskowy z poddaszem,3060,84,171000
Dom w kosaćcach,jednorodzinny parterowy,3060,94,171200
Dom w zielistkach 20,jednorodzinny z poddaszem,3370,110,171200
Dom w czereśniach 2,jednorodzinny parterowy,2840,74,171700
Dom w winogronach 7,jednorodzinny z poddaszem,3060,84,172300
Dom na wzgórzu,jednorodzinny z poddaszem,3370,94,172900
Dom w motylkach 3,jednorodzinny z poddaszem,3370,65,174200
Dom w porzeczkach 2,jednorodzinny parterowy,2840,74,174300
Dom w kosaćcach 2,jednorodzinny parterowy,3370,84,174300
Dom w arkadiach 5,jednorodzinny z poddaszem,3370,89,175000
Dom w manuce,jednorodzinny z poddaszem,3370,93,175200
Dom w rododendronach 11 (N),jednorodzinny z poddaszem,3370,60,175300
Dom w arkadiach 2,jednorodzinny z poddaszem,3370,79,175400
Dom w azaliach 3,jednorodzinny z poddaszem,3370,90,177800
Dom w malinówkach 18,jednorodzinny z poddaszem,3370,129,178500
Dom w zielistkach 24,jednorodzinny z poddaszem,3370,90,179100
Dom - Miniaturka (N),jednorodzinny z poddaszem,3370,90,179200
Dom w zielistkach 22,jednorodzinny z poddaszem,3370,90,179600
Dom w cienistkach 4,jednorodzinny z poddaszem,3370,78,181200
Dom w antonówkach,jednorodzinny z poddaszem,3370,97,181700
Dom w zielistkach (GNT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,182000
Dom w malinówkach 28,jednorodzinny z poddaszem,3370,89,182900
Dom w zielistkach 11,jednorodzinny z poddaszem,3370,99,183100
Dom w arkadiach 4,jednorodzinny piętrowy,3370,118,183300
Dom w poziomkach 5 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,87,183500
Dom w oleandrach 4,jednorodzinny z poddaszem,3370,107,184100
Dom w irysach 4 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,109,184300
Dom w rododendronach (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,90,184800
Dom na wzgórzu (N),jednorodzinny z poddaszem,3370,90,185400
Dom w klementynkach 2,jednorodzinny z poddaszem,3370,99,186000
Dom w kruszczykach 3 (G),"jednorodzinny parterowy, z garażem jednostanowiskowym",3060,105,186300
Dom w azaliach 3,jednorodzinny z poddaszem,3370,90,177800
Dom w malinówkach 18,jednorodzinny z poddaszem,3370,129,178500
Dom w zielistkach 24,jednorodzinny z poddaszem,3370,90,179100
Dom - Miniaturka (N),jednorodzinny z poddaszem,3370,90,179200
Dom w zielistkach 22,jednorodzinny z poddaszem,3370,90,179600
Dom w cienistkach 4,jednorodzinny z poddaszem,3370,78,181200
Dom w antonówkach,jednorodzinny z poddaszem,3370,97,181700
Dom w zielistkach (GNT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,182000
Dom w malinówkach 28,jednorodzinny z poddaszem,3370,89,182900
Dom w zielistkach 11,jednorodzinny z poddaszem,3370,99,183100
Dom w arkadiach 4,jednorodzinny piętrowy,3370,118,183300
Dom w poziomkach 5 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,87,183500
Dom w oleandrach 4,jednorodzinny z poddaszem,3370,107,184100
Dom w irysach 4 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,109,184300
Dom w rododendronach (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,90,184800
Dom na wzgórzu (N),jednorodzinny z poddaszem,3370,90,185400
Dom w klementynkach 2,jednorodzinny z poddaszem,3370,99,186000
Dom w kruszczykach 3 (G),"jednorodzinny parterowy, z garażem jednostanowiskowym",3060,105,186300
Dom w rododendronach 3,jednorodzinny z poddaszem,3370,97,186700
Dom w kostrzewach 9 (E),jednorodzinny parterowy,3570,91,186900
Dom - Miniaturka (NT),"jednorodzinny z poddaszem, ze stropem teriva",3370,99,187900
Dom w kronselkach,jednorodzinny z poddaszem,3370,100,188100
Dom w motylkach 2,jednorodzinny z poddaszem,3370,73,188500
Dom w kroplikach (W),jednorodzinny z poddaszem,3370,97,188800
Dom w zielistkach (GT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,100,189400
Dom w borówkach 6,jednorodzinny z poddaszem,3060,90,189700
Dom w zielistkach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,87,190400
Dom w plumeriach,jednorodzinny parterowy,3060,84,190600
Dom w malinówkach 14,jednorodzinny z poddaszem,3600,109,191000
Dom pod limbami,jednorodzinny z poddaszem,3370,100,191800
Dom w malinówkach (E),jednorodzinny z poddaszem,3570,90,192500
Dom w cienistkach (A),jednorodzinny z poddaszem,3060,110,192900
Dom w zielistkach 25,jednorodzinny z poddaszem,3370,111,194100
Dom w prymulkach,jednorodzinny z poddaszem,3370,86,195600
Dom w rododendronach 3,jednorodzinny z poddaszem,3370,97,186700
Dom w kostrzewach 9 (E),jednorodzinny parterowy,3570,91,186900
Dom - Miniaturka (NT),"jednorodzinny z poddaszem, ze stropem teriva",3370,99,187900
Dom w kronselkach,jednorodzinny z poddaszem,3370,100,188100
Dom w motylkach 2,jednorodzinny z poddaszem,3370,73,188500
Dom w kroplikach (W),jednorodzinny z poddaszem,3370,97,188800
Dom w zielistkach (GT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,100,189400
Dom w borówkach 6,jednorodzinny z poddaszem,3060,90,189700
Dom w zielistkach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,87,190400
Dom w plumeriach,jednorodzinny parterowy,3060,84,190600
Dom w malinówkach 14,jednorodzinny z poddaszem,3600,109,191000
Dom pod limbami,jednorodzinny z poddaszem,3370,100,191800
Dom w malinówkach (E),jednorodzinny z poddaszem,3570,90,192500
Dom w cienistkach (A),jednorodzinny z poddaszem,3060,110,192900
Dom w zielistkach 25,jednorodzinny z poddaszem,3370,111,194100
Dom w prymulkach,jednorodzinny z poddaszem,3370,86,195600
Dom w porcelankach,jednorodzinny z poddaszem,3370,114,195900
Dom w zielistkach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,88,196000
Dom w zielistkach 3,jednorodzinny z poddaszem,3370,89,196500
Dom pod bukami 4,jednorodzinny z poddaszem,3370,74,197200
Dom w wisteriach 8 (N),jednorodzinny z poddaszem,3600,110,198100
Dom w mekintoszach 9,jednorodzinny parterowy,3370,94,198500
Dom w klematisach 21,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,104,198700
Dom we wrzosach,jednorodzinny parterowy,3370,113,199200
Dom w zielistkach 3 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,118,199500
Dom w dereniach 2,jednorodzinny parterowy,3370,120,200400
Dom w sasankach 4,jednorodzinny z poddaszem,3370,105,200400
Dom w poziomkach 3 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,87,201100
Dom w gunnerach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,95,201400
Dom w lukrecji 2,jednorodzinny z poddaszem,3370,101,202100
Dom pod wierzbą (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,109,203200
Dom pod wierzbą,jednorodzinny z poddaszem,3370,91,203600
Dom w kostrzewach 4,jednorodzinny parterowy,3370,93,203900
Dom w porcelankach,jednorodzinny z poddaszem,3370,114,195900
Dom w zielistkach 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,88,196000
Dom w zielistkach 3,jednorodzinny z poddaszem,3370,89,196500
Dom pod bukami 4,jednorodzinny z poddaszem,3370,74,197200
Dom w wisteriach 8 (N),jednorodzinny z poddaszem,3600,110,198100
Dom w mekintoszach 9,jednorodzinny parterowy,3370,94,198500
Dom w klematisach 21,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,104,198700
Dom we wrzosach,jednorodzinny parterowy,3370,113,199200
Dom w zielistkach 3 (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,118,199500
Dom w dereniach 2,jednorodzinny parterowy,3370,120,200400
Dom w sasankach 4,jednorodzinny z poddaszem,3370,105,200400
Dom w poziomkach 3 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,87,201100
Dom w gunnerach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,95,201400
Dom w lukrecji 2,jednorodzinny z poddaszem,3370,101,202100
Dom pod wierzbą (T),"jednorodzinny z poddaszem, ze stropem teriva",3370,109,203200
Dom pod wierzbą,jednorodzinny z poddaszem,3370,91,203600
