title,house_type,price,size,construction_costs
Dom w kostrzewach 4,jednorodzinny parterowy,3370,93,203900
Dom w lipiennikach 2,jednorodzinny parterowy,3370,95,204300
Dom pod pomarańczą 3,jednorodzinny parterowy,3370,99,204400
Dom w kosaćcach 2 (GN),"jednorodzinny parterowy, z garażem jednostanowiskowym",3600,99,204800
Dom w zielistkach (A),jednorodzinny z poddaszem,3370,112,205500
Dom w lilakach 14,jednorodzinny parterowy,3370,112,205900
Dom w malinówkach 11 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,94,206300
Dom w lipiennikach,jednorodzinny parterowy,3370,113,206600
Dom w godecjach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,111,206700
Dom w rododendronach 5 (WN),jednorodzinny z poddaszem,3600,85,206900
Dom w rododendronach 4,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,88,208300
Dom w gazaniach,jednorodzinny parterowy,3060,100,208800
Dom pod jarząbem 7,jednorodzinny parterowy,3370,115,209000
Dom w zielistkach 5,jednorodzinny z poddaszem,3370,113,209600
Dom w aurorach 14,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,91,210600
Dom w kostrzewach 6,jednorodzinny parterowy,3370,95,211500
Dom w lipiennikach 2,jednorodzinny parterowy,3370,95,204300
Dom pod pomarańczą 3,jednorodzinny parterowy,3370,99,204400
Dom w kosaćcach 2 (GN),"jednorodzinny parterowy, z garażem jednostanowiskowym",3600,99,204800
Dom w zielistkach (A),jednorodzinny z poddaszem,3370,112,205500
Dom w lilakach 14,jednorodzinny parterowy,3370,112,205900
Dom w malinówkach 11 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,94,206300
Dom w lipiennikach,jednorodzinny parterowy,3370,113,206600
Dom w godecjach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,111,206700
Dom w rododendronach 5 (WN),jednorodzinny z poddaszem,3600,85,206900
Dom w rododendronach 4,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,88,208300
Dom w gazaniach,jednorodzinny parterowy,3060,100,208800
Dom pod jarząbem 7,jednorodzinny parterowy,3370,115,209000
Dom w zielistkach 5,jednorodzinny z poddaszem,3370,113,209600
Dom w aurorach 14,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,91,210600
Dom w kostrzewach 6,jednorodzinny parterowy,3370,95,211500
Dom pod agawami 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,99,211900
Dom pod miłorzębem 19 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,109,212300
Dom w jeżynach 2 (PD),jednorodzinny z poddaszem,3370,93,212700
Dom w ostróżkach 4,jednorodzinny z poddaszem,3370,112,213700
Dom w cedro,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,91,214300
Dom pod świerkiem 2,jednorodzinny parterowy,3370,111,214600
Dom w lulo,jednorodzinny parterowy,3370,92,215000
Dom w lucernie 8,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,215300
Dom w rododendronach 6 (W),jednorodzinny z poddaszem,3600,114,216100
Dom w borówkach (GN),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,92,217000
Dom w mandarynkach,jednorodzinny z poddaszem,3600,100,217500
Dom w akebiach (W),jednorodzinny parterowy,3370,109,217900
Dom w kostrzewach 4 (A),jednorodzinny parterowy,3370,112,218600
Dom w lilakach 2 (W),jednorodzinny parterowy,3370,113,218700
Dom w malinówkach 24,jednorodzinny z poddaszem,3370,96,219400
Dom pod agawami 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,99,211900
Dom pod miłorzębem 19 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,109,212300
Dom w jeżynach 2 (PD),jednorodzinny z poddaszem,3370,93,212700
Dom w ostróżkach 4,jednorodzinny z poddaszem,3370,112,213700
Dom w cedro,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,91,214300
Dom pod świerkiem 2,jednorodzinny parterowy,3370,111,214600
Dom w lulo,jednorodzinny parterowy,3370,92,215000
Dom w lucernie 8,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,215300
Dom w rododendronach 6 (W),jednorodzinny z poddaszem,3600,114,216100
Dom w borówkach (GN),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,92,217000
Dom w mandarynkach,jednorodzinny z poddaszem,3600,100,217500
Dom w akebiach (W),jednorodzinny parterowy,3370,109,217900
Dom w kostrzewach 4 (A),jednorodzinny parterowy,3370,112,218600
Dom w lilakach 2 (W),jednorodzinny parterowy,3370,113,218700
Dom w malinówkach 24,jednorodzinny z poddaszem,3370,96,219400
Dom w rododendronach (N),jednorodzinny z poddaszem,3370,102,219500
Dom w rubellach,jednorodzinny z poddaszem,3600,121,220500
Dom w kostrzewach 11,jednorodzinny parterowy,3370,114,220900
Dom w avenach 2,"jednorodzinny z poddaszem, ze stropem teriva",3600,94,221800
Dom w akebiach 3,"jednorodzinny parterowy, z garażem jednostanowiskowym",3370,96,222100
Dom w krynkach,jednorodzinny z poddaszem,3600,84,222400
Dom w kostrzewach 7,jednorodzinny parterowy,3370,113,223000
Dom w topazach,jednorodzinny z poddaszem,3370,119,223200
Dom w portulankach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,86,223400
Dom w malinówkach 30,jednorodzinny z poddaszem,3600,103,223500
Dom w złociszkach 2,jednorodzinny z poddaszem,3600,121,224200
Dom w borówkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,92,224300
Dom w jabłonkach 16,jednorodzinny z poddaszem,3600,106,225300
Dom w żurawkach 3,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,117,225700
Dom w lucernie 15,jednorodzinny z poddaszem,3600,100,225900
Dom w nerinach (T),"jednorodzinny parterowy, z garażem jednostanowiskowym, ze stropem teriva",3370,86,226200
Dom w rododendronach (N),jednorodzinny z poddaszem,3370,102,219500
Dom w rubellach,jednorodzinny z poddaszem,3600,121,220500
Dom w kostrzewach 11,jednorodzinny parterowy,3370,114,220900
Dom w avenach 2,"jednorodzinny z poddaszem, ze stropem teriva",3600,94,221800
Dom w akebiach 3,"jednorodzinny parterowy, z garażem jednostanowiskowym",3370,96,222100
Dom w krynkach,jednorodzinny z poddaszem,3600,84,222400
Dom w kostrzewach 7,jednorodzinny parterowy,3370,113,223000
Dom w topazach,jednorodzinny z poddaszem,3370,119,223200
Dom w portulankach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,86,223400
Dom w malinówkach 30,jednorodzinny z poddaszem,3600,103,223500
Dom w złociszkach 2,jednorodzinny z poddaszem,3600,121,224200
Dom w borówkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,92,224300
Dom w jabłonkach 16,jednorodzinny z poddaszem,3600,106,225300
Dom w żurawkach 3,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,117,225700
Dom w lucernie 15,jednorodzinny z poddaszem,3600,100,225900
Dom w nerinach (T),"jednorodzinny parterowy, z garażem jednostanowiskowym, ze stropem teriva",3370,86,226200
Dom w jabłonkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,114,226500
Dom w dmuchawcach (N),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,104,227400
Dom w zielistkach 3 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,115,228600
Dom w zielistkach 14,jednorodzinny z poddaszem,3600,105,228700
Dom w cieszyniankach 3,jednorodzinny parterowy,3370,111,229000
Dom w lucernie 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,110,229200
Dom w kolendrze,jednorodzinny z poddaszem,3600,117,229700
Dom pod akacją,jednorodzinny z poddaszem,3600,134,230100
Dom w mandarynkach (N),jednorodzinny z poddaszem,3600,104,230200
Dom w kostrzewach 10,jednorodzinny parterowy,3600,100,230300
Dom w perłówce 3,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,104,230800
Dom w lulo 6,jednorodzinny parterowy,3370,105,231000
Dom w kostrzewach 5,jednorodzinny parterowy,3370,106,231500
Dom pod świerkiem,jednorodzinny parterowy,3370,106,231700
Dom w jabłonkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,114,226500
Dom w dmuchawcach (N),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,104,227400
Dom w zielistkach 3 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,115,228600
Dom w zielistkach 14,jednorodzinny z poddaszem,3600,105,228700
Dom w cieszyniankach 3,jednorodzinny parterowy,3370,111,229000
Dom w lucernie 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,110,229200
Dom w kolendrze,jednorodzinny z poddaszem,3600,117,229700
Dom pod akacją,jednorodzinny z poddaszem,3600,134,230100
Dom w mandarynkach (N),jednorodzinny z poddaszem,3600,104,230200
Dom w kostrzewach 10,jednorodzinny parterowy,3600,100,230300
Dom w perłówce 3,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,104,230800
Dom w lulo 6,jednorodzinny parterowy,3370,105,231000
Dom w kostrzewach 5,jednorodzinny parterowy,3370,106,231500
Dom pod świerkiem,jednorodzinny parterowy,3370,106,231700
Dom w lucernie 5,jednorodzinny z poddaszem,3600,125,231700
Dom w żurawkach (T),"jednorodzinny z poddaszem, z garażem jednostanowiskowym, ze stropem teriva",3370,83,232100
Dom pod wierzbą (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,96,232400
Dom w pięknotkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,101,232900
Dom w winogronach 6,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,114,233000
Dom w rododendronach 4 (NT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym, ze stropem teriva",3600,99,233100
Dom w zielistkach 18,jednorodzinny z poddaszem,3600,101,233600
Dom w modrzykach 2 (W),jednorodzinny parterowy,3370,87,233800
Willa Julia 2,jednorodzinny piętrowy,3600,104,233900
Dom w kostrzewach 3 (A),jednorodzinny parterowy,3370,109,234200
Dom w rododendronach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,118,234200
Dom w filodendronach (W),"jednorodzinny z poddaszem, ze stropem teriva",3600,99,234500
Dom w werbenach 4 (W),jednorodzinny z poddaszem,3370,97,234800
Dom w zielistkach 16,jednorodzinny z poddaszem,3600,100,235000
Dom w lucernie 5,jednorodzinny z poddaszem,3600,125,231700
Dom w żurawkach (T),"jednorodzinny z poddaszem, z garażem jednostanowiskowym, ze stropem teriva",3370,83,232100
Dom pod wierzbą (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,96,232400
Dom w pięknotkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,101,232900
Dom w winogronach 6,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,114,233000
Dom w rododendronach 4 (NT),"jednorodzinny z poddaszem, z garażem jednostanowiskowym, ze stropem teriva",3600,99,233100
Dom w zielistkach 18,jednorodzinny z poddaszem,3600,101,233600
Dom w modrzykach 2 (W),jednorodzinny parterowy,3370,87,233800
Willa Julia 2,jednorodzinny piętrowy,3600,104,233900
Dom w kostrzewach 3 (A),jednorodzinny parterowy,3370,109,234200
Dom w rododendronach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,118,234200
Dom w filodendronach (W),"jednorodzinny z poddaszem, ze stropem teriva",3600,99,234500
Dom w werbenach 4 (W),jednorodzinny z poddaszem,3370,97,234800
Dom w zielistkach 16,jednorodzinny z poddaszem,3600,100,235000
Dom w malinówkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,121,235200
Dom w filodendronach 3,jednorodzinny z poddaszem,3600,95,235400
Dom w papierówkach,"jednorodzinny parterowy, z garażem jednostanowiskowym, ze stropem teriva",3370,120,235600
Dom w rumiankach 3,jednorodzinny parterowy,3600,124,236100
Dom w powojach 2,"jednorodzinny parterowy, z garażem jednostanowiskowym",3600,125,236600
Dom w amarylisach 5 (W),jednorodzinny z poddaszem,3600,81,236700
Dom pod jarząbem 22 (E) OZE,jednorodzinny parterowy,4100,84,236900
Dom w paprociach,jednorodzinny z poddaszem,3600,104,237500
Dom w cieszyniankach 5,jednorodzinny parterowy,3370,120,237700
Dom w akantach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,112,237700
Dom w nenufarach,jednorodzinny z poddaszem,3600,102,238100
Dom w łubinie,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,107,238500
Dom w poziomkach 5 (GN),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,128,239000
Dom pod pomarańczą 2,jednorodzinny parterowy,3370,107,239000
Dom w malinówkach 5,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,121,235200
Dom w filodendronach 3,jednorodzinny z poddaszem,3600,95,235400
Dom w papierówkach,"jednorodzinny parterowy, z garażem jednostanowiskowym, ze stropem teriva",3370,120,235600
Dom w rumiankach 3,jednorodzinny parterowy,3600,124,236100
Dom w powojach 2,"jednorodzinny parterowy, z garażem jednostanowiskowym",3600,125,236600
Dom w amarylisach 5 (W),jednorodzinny z poddaszem,3600,81,236700
Dom pod jarząbem 22 (E) OZE,jednorodzinny parterowy,4100,84,236900
Dom w paprociach,jednorodzinny z poddaszem,3600,104,237500
Dom w cieszyniankach 5,jednorodzinny parterowy,3370,120,237700
Dom w akantach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,112,237700
Dom w nenufarach,jednorodzinny z poddaszem,3600,102,238100
Dom w łubinie,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,107,238500
Dom w poziomkach 5 (GN),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,128,239000
Dom pod pomarańczą 2,jednorodzinny parterowy,3370,107,239000
Dom w antonówkach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,108,239400
Dom w poziomkach 6,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,126,240000
Dom w szyszkowcach 7,jednorodzinny z poddaszem,3600,135,240100
Dom w zielistkach 7 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,99,240400
Dom w zdrojówkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,112,240900
Dom w ligolach (M),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,81,241200
Dom w chili,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,136,241400
Dom w żurawkach 6 (W),jednorodzinny z poddaszem,3600,112,241900
Dom w santanach,jednorodzinny parterowy,3370,123,242500
Dom w malinówkach 7,jednorodzinny z poddaszem,3600,126,242700
Dom pod pistacją,jednorodzinny z poddaszem,3600,85,242900
Dom w sasankach 6,jednorodzinny z poddaszem,3600,128,243100
Dom w jabłonkach 4,jednorodzinny z poddaszem,3600,109,243200
Dom w antonówkach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,108,239400
Dom w poziomkach 6,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,126,240000
Dom w szyszkowcach 7,jednorodzinny z poddaszem,3600,135,240100
Dom w zielistkach 7 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,99,240400
Dom w zdrojówkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,112,240900
Dom w ligolach (M),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,81,241200
Dom w chili,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,136,241400
Dom w żurawkach 6 (W),jednorodzinny z poddaszem,3600,112,241900
Dom w santanach,jednorodzinny parterowy,3370,123,242500
Dom w malinówkach 7,jednorodzinny z poddaszem,3600,126,242700
Dom pod pistacją,jednorodzinny z poddaszem,3600,85,242900
Dom w sasankach 6,jednorodzinny z poddaszem,3600,128,243100
Dom w jabłonkach 4,jednorodzinny z poddaszem,3600,109,243200
Dom w trytomach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,107,243300
Dom w rezedach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,110,243700
Dom w malinówkach 11 (GA),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,112,243700
Dom w poziomkach 3 (P),"jednorodzinny z poddaszem, z piwnicą",3600,106,243800
Dom w arletach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,114,244200
Dom w klematisach 29,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,140,244700
Dom w kolendrze 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,85,245100
Dom w żurawkach 10,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,88,245600
Dom w morelach (N),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,111,245700
Dom w santolinach 2,jednorodzinny parterowy,3600,109,245900
Dom w truskawkach 3,jednorodzinny z poddaszem,3600,131,246000
Dom w faworytkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,135,246100
Dom w jabłonkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,246300
Dom w oczarach,jednorodzinny z poddaszem,3600,121,246400
Dom w trytomach (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,107,243300
Dom w rezedach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,110,243700
Dom w malinówkach 11 (GA),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,112,243700
Dom w poziomkach 3 (P),"jednorodzinny z poddaszem, z piwnicą",3600,106,243800
Dom w arletach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,114,244200
Dom w klematisach 29,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,140,244700
Dom w kolendrze 2 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3370,85,245100
Dom w żurawkach 10,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,88,245600
Dom w morelach (N),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,111,245700
Dom w santolinach 2,jednorodzinny parterowy,3600,109,245900
Dom w truskawkach 3,jednorodzinny z poddaszem,3600,131,246000
Dom w faworytkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,135,246100
Dom w jabłonkach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,89,246300
Dom w oczarach,jednorodzinny z poddaszem,3600,121,246400
Dom w mekintoszach 16 (G),"jednorodzinny parterowy, z garażem jednostanowiskowym",3370,85,246500
Dom w mekintoszach 15,jednorodzinny parterowy,3600,88,246800
Dom w cytryńcach,"jednorodzinny z poddaszem, z garażem jednostanowiskowym, ze stropem teriva",3600,130,246900
Dom w perłówce 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,119,247200
Dom w malwach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3930,104,247400
Dom w zdrojówkach 10,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,101,247800
Dom pod liczi 4,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,107,248000
Dom w lucernie 11,jednorodzinny z poddaszem,3600,103,248700
Dom w aurorach 21 (G),"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,136,249500
Dom pod jarząbem 6,jednorodzinny parterowy,3600,136,249800
Dom w rumiankach 3 (A),jednorodzinny parterowy,3600,103,250200
Dom w pięknotkach 2,"jednorodzinny z poddaszem, z garażem jednostanowiskowym",3600,137,250400
Dom pod jarząbem 15,jednorodzinny parterowy,3600,118,250800
Dom w mekintoszach 16 (G),"jednorodzinny parterowy, z garażem jednostanowiskowym",3370,85,246500
